"C","Day-Ahead Energy Market Historical Offer Report"
"C","Filename: hbdayaheadenergyoffer_20250629.csv"
"C","Report for: 06/29/2025 - 06/29/2025"
"C","Report generated: 10/02/2025 14:36:19 EDT"
"H","Day","Trading Interval","Masked Lead Participant ID","Masked Asset ID","Must Take Energy","Maximum Daily Energy Available","Economic Maximum","Economic Minimum","Cold Startup Price","Intermediate Startup Price","Hot Startup Price","No Load Price","Segment 1 Price","Segment 1 MW","Segment 2 Price","Segment 2 MW","Segment 3 Price","Segment 3 MW","Segment 4 Price","Segment 4 MW","Segment 5 Price","Segment 5 MW","Segment 6 Price","Segment 6 MW","Segment 7 Price","Segment 7 MW","Segment 8 Price","Segment 8 MW","Segment 9 Price","Segment 9 MW","Segment 10 Price","Segment 10 MW","Claim 10","Claim 30","Unit Status","Max Daily Award Limit"
"H","Date","String","Number","Number","Number","Number","Number","Number","$","$","$","$","$","MW","$","MW","$","MW","$","MW","$","MW","$","MW","$","MW","$","MW","$","MW","$","MW","MW","MW","String","MW"
"D","06/29/2025","01",20721,88115,0,0.000,4.000,0.100,3.10,3.10,3.10,3.10,0.00,0.100,0.01,3.900,,,,,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/29/2025","02",20721,88115,0,0.000,4.000,0.100,3.10,3.10,3.10,3.10,0.00,0.100,0.01,3.900,,,,,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/29/2025","03",20721,88115,0,0.000,4.000,0.100,3.10,3.10,3.10,3.10,0.00,0.100,0.01,3.900,,,,,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/29/2025","04",20721,88115,0,0.000,4.000,0.100,3.10,3.10,3.10,3.10,0.00,0.100,0.01,3.900,,,,,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/29/2025","05",20721,88115,0,0.000,4.000,0.100,3.10,3.10,3.10,3.10,0.00,0.100,0.01,3.900,,,,,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/29/2025","06",20721,88115,0,0.000,4.000,0.100,3.10,3.10,3.10,3.10,0.00,0.100,0.01,3.900,,,,,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/29/2025","07",20721,88115,0,0.000,4.000,0.100,3.10,3.10,3.10,3.10,0.00,0.100,0.01,3.900,,,,,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/29/2025","08",20721,88115,0,0.000,4.000,0.100,3.10,3.10,3.10,3.10,0.00,0.100,0.01,3.900,,,,,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
"D","06/29/2025","09",20721,88115,0,0.000,4.000,0.100,3.10,3.10,3.10,3.10,0.00,0.100,0.01,3.900,,,,,,,,,,,,,,,,,0.000,0.000,ECONOMIC,"0.000"
